id,rating
1359,2.116809004403568
1360,1.25123128723751
1361,7.342415132859021
1362,6.485777764909039
1363,14.92144009443934
1364,4.843504236984701
1365,7.264919586425148
1366,3.8649916692346657
1367,5.415931905291954
1368,4.344375352780341
1369,4.875284634871323
1370,9.32153408663885
1371,7.599651455616739
1372,4.5803952493552895
1373,3.525837229711002
1374,8.87984003124406
1375,14.546441819113795
1376,5.02261459036339
1377,2.2657171094088784
1378,15.0
1379,9.773665973132251
1380,8.87433846059383
1381,7.124714362780198
1382,7.015437895397266
1383,5.816982598421758
1384,3.4248304949121406
1385,2.833928430339628
1386,7.487496404175083
1387,5.368125686713447
1388,1.5476992035669397
1389,3.947993642266584
1390,6.019216371050747
1391,7.873640422699065
1392,7.719671970138728
1393,6.84043695927718
1394,6.62813698755687
1395,2.697965708418303
1396,5.425197406978748
1397,4.426949483416925
1398,3.559931010174173
1399,6.666451771701523
1400,2.527260635108921
1401,1.5421390809898037
1402,5.420720554026916
1403,7.865237510312776
1404,4.895423932676545
1405,6.942016810641911
1406,2.521900885409565
1407,7.152562222933474
1408,8.515927324299042
1409,2.9518662147997534
1410,3.543586555001423
1411,8.721903094425887
1412,4.105984668371353
1413,4.535768269454253
1414,7.290517648424786
1415,5.051631668273809
1416,4.928974217048237
1417,5.947071977168889
1418,2.3492777718565554
1419,7.611939331115185
1420,7.982658672473514
1421,5.53835522332345
1422,5.731274870473146
1423,3.716012963421546
1424,5.930261613019687
1425,14.447465496352583
1426,4.599614988356988
1427,7.9517930167844195
1428,5.502308665889352
1429,8.807982039561866
1430,4.998978064357496
1431,5.407259896548772
1432,10.637329485890984
1433,6.127327996833618
1434,5.848094922766931
1435,8.028427654377822
1436,5.44953517858117
1437,0.0648864483039094
1438,5.004772825902284
1439,6.293011407758921
1440,5.207448155482148
1441,0.0
1442,7.397971396784284
1443,5.077678980190889
1444,7.981049554493178
1445,3.3355385708261585
1446,3.655780270661497
1447,13.480704483058728
1448,4.185538795301588
1449,15.0
1450,7.107096705591224
1451,5.320648725179316
1452,7.401944608614946
1453,4.235314306058612
1454,4.64788966771444
1455,6.617301278970716
1456,5.0633358986039605
1457,4.256417234988224
1458,4.0119988456732285
1459,6.426846374608262
1460,8.130043740490022
1461,1.8632808770764928
1462,5.345613765570495
1463,4.006261899428097
1464,3.7574527864465184
1465,8.712780363158124
1466,8.755865137020496
1467,4.546239785194768
1468,4.575428985785761
1469,5.656926600827997
1470,6.698180988226886
1471,7.291764563366674
1472,10.580822912913304
1473,1.7926119075675992
1474,15.0
1475,1.789823246407778
1476,4.420802770015508
1477,5.560996392879317
1478,3.3243294691308747
1479,6.800883499365594
1480,2.95915675306587
1481,7.554954713492999
1482,8.396809246620816
1483,7.292587891479656
1484,8.80543086860536
1485,5.589760922564416
1486,3.608757606734028
1487,11.055092951656766
1488,6.978329313856167
1489,4.059647819805964
1490,5.235860345999539
1491,2.468648231556916
1492,5.518199834573856
1493,6.377050599591577
1494,1.3854951088334424
1495,7.0370797177807365
1496,5.420228744868593
1497,0.7615507430473158
1498,13.529228724938951
1499,6.40851184619608
1500,6.292515236077393
1501,3.1236299765046867
1502,4.745856845954132
1503,6.308583874005592
1504,4.749039858146153
1505,7.362794664360656
1506,3.6015221139302667
1507,11.387149769398142
1508,6.641196583264947
1509,6.694030712508569
1510,4.901100333749515
1511,13.463268514019845
1512,3.861369581695447
1513,4.472225471643637
1514,9.21797383056298
1515,1.0150638477779683
1516,5.85960132209164
1517,4.288793019626931
1518,3.128379211422688
1519,6.144373523495577
1520,5.02702092303934
1521,6.035721590489112
1522,4.945910494991335
1523,4.390451344669382
1524,5.385843389899013
1525,6.429991367652626
1526,6.806721790036457
1527,7.168632500870827
1528,3.911275007793618
1529,3.045324567217656
1530,2.999703556053062
1531,5.958178371973986
1532,14.432238314376304
1533,2.4654959668373597
1534,5.737593411874999
1535,4.891526070428195
1536,8.393887676627273
1537,8.705504854604534
1538,3.3830139406641706
1539,5.334990292107099
1540,2.660590892539423
1541,4.99598287525866
1542,5.270295725435513
1543,4.613975930584571
1544,4.052600457102621
1545,2.7865633466991837
1546,10.086993324776524
1547,4.118688268491097
1548,6.361706686738512
1549,10.005157129985133
1550,4.615199783885165
1551,4.546084580817025
1552,5.513818085092193
1553,3.733168843738253
1554,7.373673312979302
1555,9.975817418847434
1556,4.197879909286097
1557,8.382116502964857
1558,8.589164935153894
1559,5.958276436873333
1560,3.662355720290932
1561,3.8960359317295135
1562,3.4638005899754023
1563,5.510023557506592
1564,6.358183301291032
1565,4.792453760844498
1566,6.037637506615061
1567,6.124459940226771
1568,5.150405059318293
1569,5.500784592854041
1570,8.305462363548592
1571,10.304885964991332
1572,2.8922307705867225
1573,6.233320201698059
1574,4.945446642817159
1575,6.508962633615634
1576,6.905900098519569
1577,6.673252987300371
1578,10.84295370119803
1579,6.360202074453936
1580,8.256300294947962
1581,14.197124643279372
1582,4.619272935458408
1583,6.800271131643475
1584,3.7417697930752816
1585,6.491092541615625
1586,5.594465058348811
1587,4.232725732804869
1588,5.966057741888399
1589,3.8449570681004896
1590,9.404226786243107
1591,7.24148370872199
1592,15.0
1593,3.309055935991624
1594,7.734020828790232
1595,6.916459239635154
1596,4.050611667866481
1597,7.401547901549406
1598,3.9530593563746352
1599,5.085957804468757
1600,4.784422325003927
1601,5.714163954667409
1602,4.765351890299179
1603,4.517482415499149
1604,3.8324104967621846
1605,6.251232079125607
1606,4.4727749927220986
1607,6.349916235357791
1608,3.1220986563723185
1609,4.471900969053787
1610,6.342139487737609
1611,7.073758976429649
1612,9.507802764715478
1613,4.066689119343852
1614,7.77495620734082
1615,3.6258476362835816
1616,10.35598353981834
1617,3.342370701428177
1618,2.639605638941424
1619,5.59192622208267
1620,15.0
1621,7.208441105813517
1622,0.9698122169768396
1623,3.964974912578595
1624,3.5644277487934466
1625,8.528551661702837
1626,4.439367864318125
1627,6.718854619737329
1628,8.243779295633505
1629,5.597355747659386
1630,2.9144825383779143
1631,3.62462338769771
1632,2.7628042699488704
1633,1.325623900221543
1634,5.020886042853175
1635,5.875033759015737
1636,4.866643795400416
1637,14.965359180087546
1638,4.867645208524547
1639,4.448983176916956
1640,5.563341823774572
1641,5.927012199646443
1642,2.762507486718309
1643,5.449625598711364
1644,10.64656691770696
1645,5.278622434599274
1646,7.040533961713026
1647,8.971328500076089
1648,6.434224685976356
1649,8.68990012066612
1650,4.719550729886624
1651,4.940341667230783
1652,7.719291697018634
1653,5.6683476495127545
1654,4.490967785229183
1655,8.011140649330446
1656,7.128887204725252
1657,4.674986318111076
1658,5.760356876098676
1659,9.66497445384114
1660,7.051369075810037
1661,4.420548453709738
1662,7.007994900746046
1663,4.562600969816073
1664,1.5496228012368989
1665,7.419929407869587
1666,7.29820808058601
1667,5.330093180846587
1668,14.266106502760737
1669,15.0
1670,15.0
1671,5.207476063116807
1672,3.8880836619143375
1673,1.5664263016150166
1674,3.009200849865856
1675,6.825260110390744
1676,5.868111695468381
1677,6.068300822338584
1678,4.047321150087817
1679,7.415688074706091
1680,3.5329101143062696
1681,3.888457382667409
1682,6.405373304854471
1683,10.738397388762367
1684,6.642559897441774
1685,3.652071456275665
1686,8.507520305763762
1687,5.450189831187174
1688,8.66199591277118
1689,4.410788318929034
1690,8.336018029952522
1691,10.65609836080735
1692,4.897499938534982
1693,8.764993584204122
1694,8.785840576314156
1695,6.34497917346256
1696,7.373488583540395
1697,10.582324613500404
1698,4.437713130234583
1699,7.489321659294499
1700,5.063098528491773
1701,6.893002801920297
1702,6.079753212021243
1703,15.0
1704,13.937977988652884
1705,5.014715088677278
1706,15.0
1707,6.425230450371907
1708,6.085886527671208
1709,3.7978998981568384
1710,11.383557643799364
1711,8.212363100195619
1712,6.369311517536287
1713,4.411900836730276
1714,7.086926658190818
1715,4.303447906808627
1716,8.421144246089293
1717,7.5578376301221795
1718,3.702334032287156
1719,3.852232052380161
1720,5.405056749285986
1721,8.309994352302297
1722,3.157938041353735
1723,6.868312366444011
1724,3.633664326579384
1725,7.160407425802884
1726,6.244377991282832
1727,15.0
1728,8.540989264992852
1729,3.760540802707996
1730,6.974789362083032
1731,6.492162653530445
1732,1.3503559344393563
1733,5.712277482490511
1734,5.627799125371688
1735,10.052033518053229
1736,0.0
1737,7.255319283527805
1738,5.062274659773846
1739,6.913969713475008
1740,7.679285663876225
1741,15.0
1742,6.595548112408466
1743,7.8327134333355986
1744,4.355653992864907
1745,7.3806319292624
1746,3.4167010191585363
1747,5.748894582368872
1748,7.841593782599061
1749,3.34065127347357
1750,5.311950442932746
1751,3.5
1752,7.699793759829525
1753,8.315288693483268
1754,3.494290436725865
1755,3.383609118050734
1756,6.264393463012103
1757,2.761163844936995
1758,8.912721402266369
1759,3.890075037695099
1760,4.984189532627697
1761,5.840254073628278
1762,5.076449337553193
1763,3.957259658836541
1764,4.4228914361247895
1765,3.813533479990651
1766,10.099732290130266
1767,3.973794247505917
1768,1.923124657417464
1769,5.644545695669298
1770,7.298779369535144
1771,6.4464865177153845
1772,6.459911645281815
1773,5.710848852802282
1774,6.510686906801313
1775,3.3963132710043227
1776,0.7000000000000002
1777,7.749557925354898
1778,5.572927316921897
1779,2.848786072559824
1780,6.664516270881459
1781,3.397779716059238
1782,3.483406664114539
1783,6.644068760428332
1784,5.759845736570213
1785,7.653534923083978
1786,6.6728646748737495
1787,8.47224281992714
1788,3.805015202131973
1789,4.324348349983572
1790,3.0187403394949435
1791,2.312436241644908
1792,1.7710648949741037
1793,3.685103975531251
1794,6.330859184196221
1795,4.746898577061983
1796,3.925785869399491
1797,7.670925244162013
1798,6.011603144440504
1799,3.8085220872148935
1800,6.894751341418036
1801,15.0
1802,8.168578129768626
1803,4.769253453373442
1804,5.721972633550896
1805,9.86565758593254
1806,11.342191495772166
1807,2.7517582599958903
1808,6.300071268855939
1809,6.432553701187788
1810,2.954464472726971
1811,3.847694869428731
1812,8.544230639680956
1813,9.05841750993596
1814,4.251438709776039
1815,7.530807022203755
1816,8.02510314273554
1817,3.09016053502474
1818,6.261188647623849
1819,6.4312113618891615
1820,4.945759614799277
1821,6.367410148856332
1822,4.555267170638713
1823,4.569570598172493
1824,7.372252543531802
1825,8.922332833047244
1826,7.507996891241856
1827,4.460645467759257
1828,5.2122731604699535
1829,3.629186796353814
1830,4.8138872001336015
1831,9.448056499783034
1832,7.556960666365954
1833,6.412095449629885
1834,7.203754428379291
1835,7.998153751592734
1836,13.875964064385782
1837,6.340403433715759
1838,5.510385896713187
1839,5.652120345917545
1840,14.838774310004048
1841,7.019578537902529
1842,7.41134292533498
1843,5.199300886031806
1844,5.836291784311272
1845,5.963537774860026
1846,3.519848511044565
1847,3.352694218441844
1848,5.929001044422116
1849,7.336758018164781
1850,4.851248289765442
1851,6.139950640735999
1852,5.608840838364096
1853,2.731633587039914
1854,4.378770944335948
1855,4.5126336279202
1856,4.954130753264647
1857,8.466019018784941
1858,4.587286558894413
1859,7.479486790732842
1860,4.40581794743587
1861,5.815723666160675
1862,8.704701077807517
1863,6.012621190042707
1864,5.655925081694245
1865,6.06913387516628
1866,6.323646797228929
1867,7.1194393383894194
1868,8.717668665578747
1869,6.831616460800514
1870,8.188418891164952
1871,0.0
1872,4.486658267674116
1873,8.067610198606294
1874,5.05440121538578
1875,8.113241987777423
1876,6.887644459957491
1877,6.73737714343267
1878,5.429826954397186
1879,6.3733624349896685
1880,9.329371598425572
1881,1.9280698092826247
1882,5.397248988953178
1883,4.667174492592993
1884,4.602892478023682
1885,14.093122853487344
1886,6.46475132720811
1887,6.427807281854171
1888,4.660333134647232
1889,3.7604322083969257
1890,7.219109731940963
1891,15.0
1892,2.9692224941988345
1893,5.330857105431573
1894,15.0
1895,4.108369198559661
1896,8.640919758317207
1897,4.138541719801559
1898,10.068032547197255
1899,6.2986884733241455
1900,3.337373218488713
1901,6.810535767189252
1902,6.587331550235956
1903,9.506779528368996
1904,3.6778098997726456
1905,5.674602024933488
1906,2.565881197387648
1907,6.754969892071738
1908,6.859936673629255
1909,15.0
1910,3.1892097605878003
1911,4.030917877187322
1912,2.815975484652302
1913,7.383541702871996
1914,2.443773799150665
1915,4.9180125323683885
1916,9.461679868736
1917,6.73394681584894
1918,3.524768020202245
1919,7.851586281231911
1920,3.5354011571720294
1921,5.013279760737192
1922,5.662846046491738
1923,4.925321349930363
1924,3.603192244684186
1925,1.0802992456566485
1926,10.028692946552225
1927,8.149264004570059
1928,4.283068019127994
1929,7.270471320651983
1930,5.273011323962952
1931,13.74161933667454
1932,6.099312712536952
1933,4.87118199590251
1934,6.797166178060802
1935,2.905593527455945
1936,5.381189916549426
1937,1.792110247583309
1938,4.73608729061083
1939,7.066026371886543
1940,4.718504094335562
1941,2.534516743948121
1942,5.533672252282253
1943,8.479564452656417
1944,6.216483221656704
1945,3.1776502134098856
1946,4.420817752664108
1947,4.706380944167431
1948,7.934507964293505
1949,6.750528543327333
1950,10.64349806514358
1951,7.772060145835988
1952,3.801087233504519
1953,8.548132426389703
1954,9.302706423133891
1955,1.7854100853466153
1956,5.441582193904747
1957,5.711948278659237
1958,15.0
1959,15.0
1960,9.208940377940118
1961,7.459331771103521
1962,14.945733480971231
1963,5.50070846639833
1964,12.508526685182805
1965,4.548958476162998
1966,5.3345193062713605
1967,4.515876139947441
1968,5.737657777263145
1969,4.834407449686094
1970,4.165602810013579
1971,5.120348401671249
1972,3.802002511687218
1973,6.901249968612158
1974,4.790563876538915
1975,1.630031303808724
1976,10.968627296415494
1977,8.30999320982003
1978,0.9718466514403924
1979,5.945583770930936
1980,6.412587611346673
1981,3.642336132296538
1982,4.76287192143066
1983,6.758479440571801
1984,5.6597151536388255
1985,8.732730045425342
1986,5.109302812774479
1987,3.5589903048812856
1988,6.943639534509233
1989,2.955033656819856
1990,4.38431119391478
1991,5.88959154778424
1992,10.11476838182382
1993,5.021671010469479
1994,6.235721499803512
1995,3.2642284406284685
1996,5.701290745410578
1997,3.790130030041832
1998,6.705542901448403
1999,3.786919595860696
2000,4.046031882925293
2001,5.429822532701484
2002,9.773533673219758
2003,6.032028125230705
2004,3.695539043885862
2005,10.516050788592231
2006,7.213660246633742
2007,5.922334986265007
2008,6.052491493147457
2009,8.415158935244435
2010,2.865788988473617
2011,2.4520493500694664
2012,8.647073475342848
2013,5.468586502163099
2014,0.7166666666666668
2015,2.247990826352609
2016,6.966610309999634
2017,1.8900874550405489
2018,8.93240610537745
2019,7.279464935943553
2020,5.939510187422284
2021,0.0
2022,6.345295247730847
2023,2.4085588851082766
2024,10.344007947032352
2025,8.249225323733219
2026,9.339623349853722
2027,2.145111751090045
2028,0.3502909547313286
2029,0.0
2030,9.04632802162904
2031,4.276647298992991
2032,3.343784222144388
2033,6.468425919565851
2034,6.866884034222404
2035,6.478166115873272
2036,4.78208728896355
2037,8.1146173388171
2038,13.13146974169438
2039,0.9734355124456906
2040,0.0
2041,5.0399044075753
2042,6.780062736015174
2043,6.736827685037094
2044,4.988275862068965
2045,7.553131077465014
2046,6.338732482952909
2047,1.7019740579182785
2048,14.080124627889276
2049,7.087299757302126
2050,4.931275780016675
2051,4.320611233889622
2052,4.848165849452851
2053,4.826197568020599
2054,5.136528460691438
2055,9.350592171152766
2056,2.8455793032245427
2057,15.0
2058,4.074361534121168
2059,3.1965226220927723
2060,4.629338328517306
2061,5.434199401417136
2062,5.8265111233447815
2063,7.250255093985157
2064,4.960735954206726
2065,4.408909274551386
2066,5.319118310244818
2067,5.812327231843957
2068,4.653007589355243
2069,2.130118129991867
2070,5.137988094507344
2071,6.542557159293178
2072,3.9861088461251737
2073,7.02513779008852
2074,12.444135093833816
2075,3.624810710578218
2076,3.3623414581918234
2077,5.201119000746093
2078,7.57166172711397
2079,10.028648352047584
2080,8.945012284376233
2081,7.261843251466782
2082,5.291945531259788
2083,5.930738293509982
2084,6.555300889708699
2085,0.0
2086,2.3955388778162834
2087,6.47181808201379
2088,5.902938176671603
2089,4.771499787776161
2090,7.554108700832395
2091,3.2917807388409197
2092,6.893651890814997
2093,11.40481291805033
2094,9.841833850346086
2095,4.451172314340544
2096,3.64609039765724
2097,3.033524255025569
2098,2.4622586169566065
2099,8.503182554824189
2100,7.051994071354557
2101,6.0236816757239335
2102,7.776110577496259
2103,5.280145805407368
2104,4.6429368212378925
2105,5.971372945173216
2106,4.625219775899689
2107,7.590531177167867
2108,4.705672097723574
2109,14.82496375938567
2110,7.21233119482103
2111,5.678028779319224
2112,7.4890755291728865
2113,8.768103929809001
2114,6.237101030176942
2115,5.135520974746618
2116,4.723997024552851
2117,6.086523640473724
2118,3.8951312710300714
2119,5.821238905938245
2120,3.5539320265110548
2121,7.62310774309779
2122,5.747625997763652
2123,5.232880981304031
2124,3.52548204979921
2125,4.441177697078693
2126,6.745029205487659
2127,5.975147722733026
2128,6.530334662605611
2129,4.031632344689362
2130,4.915147155182355
2131,5.877438484239112
2132,6.700312235475783
2133,4.61930472486388
2134,4.905521636955393
2135,4.607005664194531
2136,6.644445775669161
2137,5.996057448221671
2138,7.798095845299416
2139,5.273445435507782
2140,5.045650036470038
2141,13.450531223256467
2142,3.420381869704662
2143,8.222994249424577
2144,5.586335202985406
2145,6.924646077486643
2146,8.903123171305996
2147,6.224529203410245
2148,2.776587076850241
2149,5.591066410299149
2150,10.017684166983493
2151,5.581221956919183
2152,14.611312802451916
2153,2.8493183398782134
2154,5.476728942502978
2155,1.0164597972716318
2156,6.421912841285234
2157,7.563728382025106
2158,5.747706000475174
2159,8.690987446681916
2160,4.978996948392368
2161,1.9057360066767883
2162,1.901829273682613
2163,6.55995253161867
2164,6.263365600426977
2165,5.962102311662617
2166,10.885478531014073
2167,7.196970319912239
2168,8.00287574360848
2169,5.144752119896159
2170,4.52157812327594
2171,3.827454882386851
2172,4.515968219441736
2173,8.506992944419894
2174,6.628049974766733
2175,6.028047183407585
2176,8.352212912923903
2177,6.405194258176637
2178,3.1015397508055704
2179,5.418153259496249
2180,4.939852269522736
2181,10.939630915062718
2182,7.058156557038134
2183,5.871163245835428
2184,6.612739599617559
2185,4.780209788809425
2186,5.029148264628321
2187,7.545781290901985
2188,8.41173353868987
2189,7.41607142237675
2190,3.2634966147549407
2191,5.1744984545671855
2192,2.747789512235292
2193,6.717583743179336
2194,8.86575922422881
2195,4.978074219286539
2196,3.6030823854646368
2197,6.845188907042392
2198,2.8652775409752342
2199,4.966911288031063
2200,8.415731428416217
2201,5.39239774485579
2202,2.798942631655359
2203,4.727404746403079
2204,7.815287088843978
2205,5.94796058830092
2206,4.296229398128666
2207,3.0080824911714794
2208,5.747821514372049
2209,7.156287302752206
2210,7.883209362110634
2211,15.0
2212,6.780822621127957
2213,3.5514619278015145
2214,5.285814673874813
2215,7.212394907582752
2216,5.0930615676009
2217,0.8866162771519867
2218,9.37203000964894
2219,5.251234680660499
2220,14.891634184042577
2221,3.104591281457244
2222,7.584566872937026
2223,4.544345322974567
2224,3.217343475291184
2225,5.718408576022371
2226,7.871879386971768
2227,6.30547248618189
2228,2.067206719493071
2229,5.914644059917078
2230,10.534940721927995
2231,4.5368878357798845
2232,6.421190501712946
2233,2.949152542372881
2234,4.702764698694192
2235,8.741923476151403
2236,6.150841181999011
2237,0.0
2238,10.382806222850869
2239,3.096589837599361
2240,6.034853205499349
2241,9.815156835323585
2242,7.769311243762284
2243,5.088372440550908
2244,4.186601360299917
2245,4.372146790271194
2246,6.050276436765032
2247,7.68641467567238
2248,6.914606412008893
2249,5.339285714285714
2250,5.058796160901531
2251,5.991956899653792
2252,9.501615278498791
2253,6.428571428571429
2254,2.8435161679954826
2255,3.536290016258948
2256,6.57922568493691
2257,4.200302629049049
2258,5.876620876450557
2259,7.259281387372824
2260,6.336141209398097
2261,0.0
2262,4.244981579227156
2263,4.636424126081363
2264,6.270186395532571
2265,7.95019063575323
2266,7.576273444214181
2267,2.428391259156826
2268,5.4258938547453806
2269,5.743205807136272
2270,5.528339890040197
2271,3.1940919763716646
2272,1.0475698273586722
2273,7.910393142004051
2274,5.553596235936229
2275,7.790017907280131
2276,8.400017812838751
2277,4.0460287998345565
2278,4.750982692525692
2279,4.952118989053402
2280,4.606658674890565
2281,4.335904071637117
2282,10.305656915019052
2283,0.1735829382733346
2284,7.224762166364829
2285,4.580895702633306
2286,4.208044862883424
2287,6.355869069812047
2288,5.934686561063151
2289,4.91546976680721
2290,4.058311359668218
2291,6.61447901110874
2292,7.977315032014115
2293,2.6059826780233624
2294,7.908155069530465
2295,7.211315295749077
2296,7.190681323380764
2297,3.273275070944526
2298,0.0
2299,5.86341636059959
2300,7.36746986732441
2301,7.47022996651902
2302,9.537923010046226
2303,1.8506682131716856
2304,6.429297069930051
2305,3.640837586166336
2306,15.0
2307,4.387730110140616
2308,14.144875067152988
2309,7.429766120030124
2310,3.3876895630151296
2311,5.109807173479855
2312,5.470588235294118
2313,4.1810432376701385
2314,5.976955821605228
2315,11.660313210881244
2316,6.514186009893993
2317,5.596235331785096
2318,7.981532783811522
2319,4.059243495910345
2320,0.1293184994672289
2321,5.013858510788475
2322,3.4239206009071275
2323,7.69054350230744
2324,6.691821143858028
2325,4.506186221871138
2326,7.269847402570374
2327,7.660966341183743
2328,3.677179807075611
2329,8.001283536100367
2330,11.99669067548725
2331,5.487125090341543
2332,5.736865993459113
2333,6.144316730523627
2334,4.534163850553683
2335,11.001700322941538
2336,7.496727582803175
2337,4.78190869945718
2338,5.00445537686717
2339,5.162356949419258
2340,6.552416810061525
2341,2.90988050282426
2342,4.732070237956894
2343,5.165005767116747
2344,3.366540229653212
2345,7.075844532263723
2346,6.269420350364034
2347,6.118689839822078
2348,6.324004852760182
2349,6.146773428600734
2350,4.72147649405843
2351,15.0
2352,7.5097932579265905
2353,3.865294774723049
2354,3.70601760391798
2355,7.256945488412643
2356,8.492527657033083
2357,3.1287875137821555
2358,5.095989140045109
2359,3.4554018941076885
2360,6.924461272824298
2361,5.1289443175780205
2362,5.155859337105227
2363,1.66793764636187
2364,6.204117353811228
2365,6.285274213178334
2366,4.867317924897517
2367,2.9430358480449845
2368,5.193571589702335
2369,3.450882144528954
2370,3.396392228082344
2371,14.694537100209706
2372,6.20060533073804
2373,4.091911764705882
2374,7.497244043339303
2375,8.794362934285639
2376,3.279928742546172
2377,2.749648345212274
2378,4.16631003259239
2379,4.703303651861802
2380,5.726387764357725
2381,9.375671279325234
2382,4.868942660307716
2383,5.661158019424894
2384,0.1777956125638095
2385,3.630945354989668
2386,3.735228661779636
2387,5.635967706842773
2388,5.623236544473484
2389,5.842437936856244
2390,5.960051525712081
2391,4.739467837006719
2392,5.646045052674652
2393,4.619746388625734
2394,6.715856610133233
2395,4.395926135119703
2396,4.239995039232297
2397,5.713636534689623
2398,6.999308813135874
2399,1.1099203022009942
2400,6.007768686322703
2401,5.135277159250185
2402,8.197802952927184
2403,5.250289644336642
2404,4.907113990529418
2405,6.2564746709679895
2406,7.800823517110586
2407,2.395206701422685
2408,7.406108663349956
2409,7.290991876051138
2410,2.98410473119342
2411,3.107542701389709
2412,4.057513526448773
2413,7.241099711898791
2414,2.733334955401248
2415,5.0686179151109165
2416,5.6563914362778505
2417,4.259165984551293
2418,4.6874198477862175
2419,5.122164902196009
2420,8.001164371881371
2421,0.0
2422,7.366143429983659
2423,6.168025430855108
2424,4.558910562745044
2425,3.898793248320987
2426,5.1954965707560525
2427,4.013993173636853
2428,8.86545144987471
2429,8.365167890517201
2430,5.720166104584904
2431,6.46422205908472
2432,8.112603692173508
2433,5.090486137970809
2434,7.259474947144605
2435,6.864455692231148
2436,8.64665766293307
2437,5.446720058052034
2438,3.969843333790181
2439,5.840881149100913
2440,6.151709957540491
2441,3.6877652987634657
2442,5.920497450856895
2443,15.0
2444,3.6573897370358206
2445,7.190222728898386
2446,8.103670426308328
2447,2.060594965987117
2448,5.0630395471119725
2449,5.21102414555645
2450,6.075111066944871
2451,6.276009775529435
2452,4.913155535728503
2453,10.13888888888889
2454,3.426017598219209
2455,4.824474674120192
2456,3.8005190299761593
2457,7.229084844844665
2458,4.719505195473893
2459,6.1674163259654975
2460,6.437484670633825
2461,0.0
2462,2.519042320146428
2463,7.840829317679989
2464,5.416238881781333
2465,3.538395821624517
2466,3.3020126531669747
2467,7.342449643410996
2468,5.903228127744978
2469,5.655259763974777
2470,5.933389560314067
2471,4.416655887973693
2472,5.902766114324556
2473,8.067663876785055
2474,6.093449426203657
2475,5.705865551674648
2476,5.458535273039077
2477,10.983133376627082
2478,8.694485945626088
2479,5.448320554192689
2480,9.388294762314098
2481,2.4853142955975467
2482,5.374883440854712
2483,6.06945693671929
2484,5.657696683707303
2485,1.915791240363312
2486,5.093861944900394
2487,4.737919326359112
2488,6.731892174188872
2489,4.2136099459592495
2490,9.487351335918069
2491,6.22740506053388
2492,4.951166691996693
2493,2.959794934893192
2494,5.485609767035384
2495,6.7705695960009535
2496,5.610353573620698
2497,5.980406564774737
2498,7.657928701138758
2499,3.0913136724942274
2500,1.7126638130407867
2501,5.326963250658506
2502,4.225153832574466
2503,8.041311985103867
2504,3.191138266130806
2505,9.288047854062938
2506,2.5792001891718987
2507,2.087227689360788
2508,3.305313860327685
2509,7.071894440522812
2510,10.030270017382229
2511,13.18613385850287
2512,9.36577177607534
2513,3.453281049042693
2514,6.625875371436557
2515,2.150919401711758
2516,7.293490102467873
2517,7.679656024693551
2518,6.843316132324971
2519,5.341407933967938
2520,4.207130280540225
2521,6.015720382453404
2522,4.115699305121846
2523,7.702752373253832
2524,4.922116266203093
2525,15.0
2526,2.748705470438852
2527,7.156748828167946
2528,1.5349725766302451
2529,5.031746031746032
2530,7.402141868754461
2531,3.4176594653955625
2532,0.0
2533,5.242171423495964
2534,4.485289686097991
2535,15.0
2536,6.164141696957121
2537,1.461490418943192
2538,3.8171261983508953
2539,7.103074581521538
2540,4.515372741703304
2541,4.052116802034639
2542,3.441553821666647
2543,5.595339335295114
2544,7.428273677621144
2545,9.12958014412898
2546,2.5199718560492665
2547,13.83877947036046
2548,4.848450402613202
2549,7.375409168069503
2550,5.123943026573979
2551,3.0145978877297277
2552,4.632041103452036
2553,11.803882149079222
2554,5.847404212794958
2555,7.136795077604048
2556,5.517981741529091
2557,4.950697453726246
2558,5.184961151760336
2559,6.54322310814725
2560,6.633913058789843
2561,7.986922074349441
2562,1.5331327498983738
2563,5.587388931937358
2564,9.1956605431915
2565,2.0174134749581807
2566,15.0
2567,4.6686715092761055
2568,5.238605866460982
2569,14.56188456025528
2570,4.472879655299518
2571,15.0
2572,3.885798871765037
2573,4.743929177180528
2574,15.0
2575,6.224748606536502
2576,7.121943421612555
2577,7.878417415162549
2578,13.687828421563207
2579,7.990672201406206
2580,6.195459328781096
2581,3.7167511531162103
2582,7.600698627242822
2583,6.411772902421962
2584,6.637256298449351
2585,4.821122331443067
2586,3.531959419387266
2587,5.879675786123118
2588,6.208766518944233
2589,8.202913764860389
2590,7.30425880936536
2591,3.865752411465399
2592,4.573033419956092
2593,5.168155976086465
2594,5.967689174743144
2595,7.057886842023709
2596,4.656187943721233
2597,6.161887923800494
2598,0.0
2599,5.644572459692983
2600,6.807355708669549
2601,1.9488818482546384
2602,3.689402479354473
2603,4.989785042752189
2604,13.79988494904816
2605,5.286275565823513
2606,9.232001424445238
2607,7.394317973438746
2608,5.376794322694345
2609,8.914285714285715
2610,9.005743214042596
2611,7.261127430687599
2612,8.165841751527715
2613,6.647219172432494
2614,6.479569909352556
2615,12.946672533287824
2616,8.906571728537777
2617,8.059640019402282
2618,3.93790431227403
2619,2.3314741065785225
2620,9.153626221541476
2621,5.691186024554098
2622,5.059001410803981
2623,7.366567457971534
2624,0.0
2625,5.149441333649564
2626,4.6036102200024205
2627,5.730859103222063
2628,0.9229210730998024
2629,6.243686585440027
2630,3.4263850676801617
2631,6.7557830080140855
