Id,rating
1761,6.325625
1762,4.977124
1763,3.9962256
1764,4.2513075
1765,2.8171496
1766,9.51704
1767,4.0441833
1768,1.8386292
1769,5.220268
1770,8.145319
1771,6.42018
1772,6.386706
1773,6.1810937
1774,6.271256
1775,3.008417
1776,4.4697175
1777,8.418833
1778,5.378003
1779,3.2373223
1780,5.9926925
1781,3.6255088
1782,4.724061
1783,6.3739247
1784,5.620676
1785,7.5016046
1786,6.8872347
1787,8.745096
1788,3.3934598
1789,4.3065906
1790,3.4855344
1791,1.8966784
1792,1.2120304
1793,3.4113154
1794,6.1655607
1795,4.82165
1796,3.92771
1797,5.9263153
1798,5.8680434
1799,3.34965
1800,6.6266804
1801,16.399008
1802,9.590424
1803,4.294364
1804,5.6480665
1805,8.458351
1806,8.798925
1807,2.9639022
1808,6.801257
1809,6.770708
1810,3.88233
1811,4.0801086
1812,7.55539
1813,9.889836
1814,4.1621895
1815,6.9424715
1816,7.9503975
1817,3.1695657
1818,6.1587715
1819,6.3972635
1820,5.5409727
1821,6.0316596
1822,4.00419
1823,4.9866853
1824,6.363966
1825,11.065662
1826,6.9707136
1827,3.9125023
1828,5.062546
1829,3.9696965
1830,6.430088
1831,9.198405
1832,7.8874435
1833,5.605376
1834,7.3330135
1835,7.6859317
1836,14.087146
1837,6.4972553
1838,5.3662553
1839,5.500712
1840,13.875544
1841,9.518106
1842,7.585046
1843,5.5383167
1844,6.114513
1845,6.080503
1846,4.363731
1847,2.4623911
1848,5.676938
1849,8.017709
1850,4.492705
1851,6.157124
1852,5.7192926
1853,2.7470856
1854,4.9761047
1855,5.0713115
1856,5.1674485
1857,8.467668
1858,4.2061715
1859,7.332715
1860,5.092596
1861,4.743619
1862,9.124377
1863,6.869904
1864,5.3785553
1865,5.568141
1866,5.7854004
1867,7.8256216
1868,7.871584
1869,6.717843
1870,7.1524415
1871,-0.49742985
1872,4.151366
1873,7.7054873
1874,4.821655
1875,7.772686
1876,7.7285914
1877,6.60887
1878,5.289045
1879,6.434617
1880,8.643311
1881,2.2746372
1882,4.62371
1883,5.6571045
1884,4.5392675
1885,13.231332
1886,6.695711
1887,6.261752
1888,5.3261023
1889,4.0400877
1890,5.9442396
1891,16.16118
1892,2.6950216
1893,5.0910907
1894,16.407837
1895,3.4994576
1896,8.528051
1897,4.649782
1898,9.873959
1899,6.817338
1900,3.1030254
1901,5.9949083
1902,6.91552
1903,8.836717
1904,3.6518707
1905,9.575984
1906,2.4194908
1907,6.6596465
1908,6.826969
1909,18.704884
1910,2.5098472
1911,4.3451495
1912,2.5889795
1913,7.543952
1914,2.813308
1915,4.8350053
1916,8.595579
1917,6.6316137
1918,3.5913177
1919,7.5728016
1920,2.9345016
1921,4.5587244
1922,5.8347893
1923,4.9013977
1924,4.2960978
1925,2.7865016
1926,8.705774
1927,8.210323
1928,4.764371
1929,7.365011
1930,5.6575727
1931,13.397524
1932,6.3783727
1933,6.789198
1934,6.7663064
1935,2.8181949
1936,5.683094
1937,6.115981
1938,4.7788997
1939,6.5267334
1940,5.4927526
1941,2.6599026
1942,4.970108
1943,8.336638
1944,6.432535
1945,2.937675
1946,4.257618
1947,5.6504073
1948,7.4555635
1949,4.902752
1950,9.60896
1951,7.9277277
1952,3.5363364
1953,8.685959
1954,8.893194
1955,1.2720199
1956,5.2803216
1957,5.292834
1958,16.37807
1959,16.755974
1960,9.21055
1961,7.699114
1962,15.908312
1963,6.8478346
1964,9.109889
1965,4.391536
1966,4.2414894
1967,4.566273
1968,5.0744123
1969,5.3489966
1970,3.547776
1971,5.3438983
1972,3.5818217
1973,6.8907614
1974,4.4428115
1975,1.1419735
1976,11.254496
1977,10.832264
1978,1.4374738
1979,6.5667124
1980,6.7709284
1981,4.67968
1982,4.339936
1983,6.9570017
1984,5.4072366
1985,8.099236
1986,5.0908566
1987,3.6229913
1988,7.827138
1989,4.074857
1990,5.5957227
1991,5.8496513
1992,9.189854
1993,6.8669677
1994,6.5492992
1995,2.747239
1996,6.128112
1997,3.9770222
1998,6.4789276
1999,3.0873466
2000,3.928607
2001,5.3981833
2002,9.046443
2003,5.929207
2004,3.2281556
2005,9.808934
2006,6.644542
2007,5.8500686
2008,6.095548
2009,8.201271
2010,2.3236823
2011,3.8596623
2012,8.602686
2013,4.5264764
2014,4.4503856
2015,2.2243767
2016,7.5973444
2017,0.7089734
2018,8.194213
2019,7.2898426
2020,5.700913
2021,0.67719936
2022,5.9681797
2023,1.6597581
2024,9.751833
2025,8.914751
2026,10.119106
2027,1.767268
2028,-0.05327797
2029,-0.4893012
2030,6.4987936
2031,5.0215225
2032,3.6733186
2033,6.039109
2034,7.5308676
2035,7.459309
2036,5.1655064
2037,6.604159
2038,12.773923
2039,0.42247868
2040,-2.4069614
2041,5.381626
2042,6.378911
2043,7.4829082
2044,6.172108
2045,6.695563
2046,5.5018873
2047,1.8747239
2048,14.464577
2049,7.0727262
2050,4.6872764
2051,4.226724
2052,4.1348147
2053,4.6844473
2054,5.032685
2055,9.404736
2056,3.457943
2057,18.819733
2058,3.8269465
2059,2.8895135
2060,5.917658
2061,5.7136016
2062,5.773168
2063,7.0844064
2064,4.6691
2065,4.9910913
2066,5.809348
2067,5.22684
2068,4.5502844
2069,2.5012045
2070,4.512683
2071,5.3003955
2072,3.6470432
2073,7.3935003
2074,12.230968
2075,3.898829
2076,3.395997
2077,5.112047
2078,6.9476614
2079,8.811266
2080,6.7717323
2081,7.797353
2082,5.471852
2083,5.6782775
2084,6.106048
2085,-1.1080871
2086,2.5797853
2087,4.921494
2088,5.2864947
2089,4.6995554
2090,7.1084313
2091,2.9771485
2092,6.86668
2093,10.127375
2094,9.45926
2095,4.6692085
2096,3.6606808
2097,2.8955624
2098,2.3072028
2099,8.737459
2100,6.8549757
2101,6.466812
2102,7.2247734
2103,5.502202
2104,4.77575
2105,6.501666
2106,5.1385283
2107,7.338843
2108,4.947431
2109,15.46502
2110,6.3300347
2111,5.466304
2112,7.108623
2113,8.057791
2114,5.855203
2115,4.92168
2116,4.3072433
2117,6.4410076
2118,4.213037
2119,6.017073
2120,3.8993874
2121,8.065279
2122,5.4054384
2123,5.349951
2124,3.7814016
2125,4.847598
2126,7.0527754
2127,5.470642
2128,7.545641
2129,3.5798194
2130,5.0302076
2131,5.4769363
2132,6.845861
2133,3.9342294
2134,4.9893427
2135,5.4884987
2136,5.3355303
2137,6.5564275
2138,9.140266
2139,5.3268633
2140,4.816419
2141,13.727776
2142,3.957823
2143,7.0685186
2144,5.9255977
2145,6.9557753
2146,9.915831
2147,5.6028156
2148,2.6589413
2149,6.395172
2150,9.147938
2151,5.5799427
2152,15.353312
2153,3.2492836
2154,5.546298
2155,1.054524
2156,6.4725523
2157,4.0133405
2158,5.0115995
2159,8.265997
2160,4.9176216
2161,1.8877559
2162,0.95458555
2163,7.073578
2164,5.8508563
2165,5.062834
2166,10.790596
2167,7.608909
2168,7.9509773
2169,4.437251
2170,4.601367
2171,3.6735032
2172,4.461785
2173,8.296717
2174,6.000795
2175,6.29053
2176,7.841897
2177,6.8161774
2178,2.8846107
2179,7.0255537
2180,5.0059447
2181,9.854344
2182,7.1598606
2183,5.299795
2184,5.6958013
2185,5.064024
2186,4.5749183
2187,7.8648157
2188,8.733015
2189,7.0706043
2190,3.3171544
2191,5.214914
2192,2.5403552
2193,6.790042
2194,8.325835
2195,5.023245
2196,3.6815755
2197,7.022548
2198,2.5924516
2199,5.624321
2200,8.031603
2201,5.1445475
2202,3.3238842
2203,5.278018
2204,7.542512
2205,5.943261
2206,4.740956
2207,1.9865937
2208,6.082845
2209,7.164159
2210,7.5537643
2211,16.681377
2212,7.3979626
2213,3.346695
2214,4.862718
2215,6.909977
2216,5.5347023
2217,0.9436722
2218,8.404822
2219,5.034511
2220,14.992244
2221,2.785964
2222,6.880335
2223,4.4634705
2224,3.3124592
2225,6.6694865
2226,7.888074
2227,6.1250243
2228,2.7700317
2229,7.0091443
2230,11.066628
2231,4.653599
2232,6.086446
2233,3.1376238
2234,5.8106647
2235,8.433846
2236,6.642804
2237,-0.7012644
2238,9.289541
2239,3.5377562
2240,5.6974807
2241,8.755921
2242,8.493938
2243,5.378144
2244,4.428613
2245,4.3101597
2246,6.6407375
2247,9.278065
2248,6.5959215
2249,4.5128555
2250,4.9004917
2251,6.5843935
2252,10.794474
2253,6.6218386
2254,2.6297042
2255,3.926989
2256,6.351077
2257,4.5781536
2258,5.665099
2259,7.2938876
2260,5.788652
2261,-1.4393406
2262,4.7543573
2263,4.0034513
2264,6.37292
2265,7.4008074
2266,7.8094034
2267,2.1508145
2268,5.20816
2269,6.267176
2270,6.213949
2271,3.0291138
2272,0.639431
2273,7.148576
2274,5.8218966
2275,8.236097
2276,8.670135
2277,3.8931577
2278,4.933607
2279,4.4441013
2280,4.823787
2281,4.48796
2282,8.643108
2283,-0.42289352
2284,8.034404
2285,5.3073936
2286,4.992257
2287,6.199153
2288,5.1609764
2289,5.3179755
2290,3.4577587
2291,6.665942
2292,8.674461
2293,1.884254
2294,8.066528
2295,7.8208876
2296,7.4415827
2297,2.8007126
2298,-2.1905537
2299,6.1518474
2300,7.1122727
2301,7.1544466
2302,9.713925
2303,1.2825661
2304,7.066334
2305,4.115545
2306,15.881454
2307,3.3143072
2308,13.634962
2309,7.4496813
2310,4.0096636
2311,4.925267
2312,5.897036
2313,3.983069
2314,5.9029317
2315,12.042898
2316,6.73892
2317,5.933276
2318,9.139845
2319,4.244253
2320,-0.854784
2321,5.7651043
2322,3.9334908
2323,6.469003
2324,6.49727
2325,5.622055
2326,6.8080015
2327,7.672278
2328,4.082714
2329,7.6632032
2330,11.79562
2331,5.597965
2332,6.203239
2333,3.9118652
2334,5.0865602
2335,5.3422246
2336,8.020218
2337,4.6771793
2338,4.1654663
2339,5.5416336
2340,6.8533096
2341,2.6683726
2342,4.8814197
2343,5.413508
2344,3.7878494
2345,7.4507465
2346,5.672636
2347,6.3599925
2348,5.8290524
2349,6.023203
2350,4.4025955
2351,14.098468
2352,6.8080544
2353,2.8535776
2354,3.3933935
2355,7.599407
2356,7.59159
2357,3.049185
2358,6.604264
2359,3.5195808
2360,7.3739853
2361,5.123617
2362,4.9496603
2363,1.441628
2364,7.001347
2365,6.251789
2366,5.3675575
2367,2.7477565
2368,5.11238
2369,4.611012
2370,2.4002452
2371,15.802316
2372,6.5257564
2373,3.1842797
2374,6.6050787
2375,9.048446
2376,3.6170585
2377,2.4207764
2378,4.0133057
2379,4.7087784
2380,5.555146
2381,9.036612
2382,5.0069327
2383,5.8002625
2384,-1.831954
2385,3.5916054
2386,3.2613192
2387,4.9306917
2388,5.479363
2389,6.1130505
2390,6.39382
2391,9.23863
2392,5.73853
2393,5.576765
2394,6.277772
2395,4.6903343
2396,4.257709
2397,5.9994526
2398,7.4592814
2399,0.8154001
2400,5.110243
2401,5.5671744
2402,7.6107855
2403,4.82936
2404,4.6162953
2405,6.220901
2406,6.561998
2407,2.733033
2408,7.813629
2409,6.436408
2410,3.013022
2411,2.8706684
2412,3.5032582
2413,7.312748
2414,2.9600966
2415,5.375325
2416,5.7395616
2417,4.532395
2418,5.0020113
2419,6.2468348
2420,7.3467054
2421,-0.0069670677
2422,7.5820494
2423,6.70262
2424,4.3918676
2425,3.9382029
2426,4.8430433
2427,4.6096945
2428,9.172682
2429,8.542884
2430,5.923905
2431,5.015741
2432,7.6097813
2433,5.3925176
2434,5.6675572
2435,7.6209493
2436,8.210272
2437,6.288044
2438,3.4140992
2439,6.3274117
2440,6.43001
2441,3.5917265
2442,5.9437404
2443,15.512447
2444,4.388244
2445,7.368142
2446,7.7340174
2447,1.7299759
2448,4.9052286
2449,5.2787285
2450,6.5803137
2451,7.6674848
2452,4.89156
2453,7.0641117
2454,3.9111512
2455,5.2552757
2456,4.3364115
2457,6.718217
2458,4.5846376
2459,5.9360566
2460,6.8444357
2461,-0.31988907
2462,2.4929903
2463,7.5387564
2464,4.9564586
2465,3.580079
2466,4.2992144
2467,6.672726
2468,5.688198
2469,5.705833
2470,6.064429
2471,5.5133767
2472,6.3581305
2473,7.7012057
2474,6.0026755
2475,4.741357
2476,5.8371134
2477,11.53816
2478,8.21804
2479,4.7446566
2480,8.331427
2481,2.2779264
2482,6.313158
2483,6.407799
2484,5.454864
2485,2.2680054
2486,5.2918673
2487,6.104989
2488,6.871537
2489,3.558477
2490,9.969412
2491,6.6274242
2492,4.3154716
2493,3.09104
2494,6.0103745
2495,7.408201
2496,5.6726694
2497,6.0522957
2498,7.5530148
2499,3.3160698
2500,1.8241887
2501,4.6206884
2502,5.0473638
2503,8.121092
2504,2.7673588
2505,9.010963
2506,2.576003
2507,1.4284229
2508,4.442574
2509,6.4463787
2510,8.050386
2511,13.561869
2512,8.584307
2513,3.6147444
2514,7.32565
2515,2.910914
2516,7.4042745
2517,8.624376
2518,7.3770065
2519,5.303984
2520,5.123241
2521,6.370298
2522,3.7721298
2523,7.580612
2524,4.240073
2525,15.620658
2526,2.3930974
2527,6.924516
2528,1.3247557
2529,4.1503315
2530,7.640834
2531,3.3011441
2532,-0.09129858
2533,5.518871
2534,4.752204
2535,14.640718
2536,4.9208894
2537,1.0786653
2538,2.9128106
2539,6.5223503
2540,4.067945
2541,3.5429533
2542,3.298707
2543,5.1992188
2544,6.791849
2545,9.359281
2546,2.1425173
2547,13.91796
2548,4.4664774
2549,6.8648005
2550,5.950331
2551,3.1775086
2552,5.561318
2553,12.673025
2554,5.0491557
2555,7.0968885
2556,4.886099
2557,4.8937774
2558,4.947526
2559,6.3193803
2560,5.9765425
2561,7.15119
2562,1.5104008
2563,4.744835
2564,8.682346
2565,1.2755413
2566,15.905148
2567,4.9722486
2568,4.84042
2569,14.112756
2570,4.205144
2571,14.811069
2572,3.8019598
2573,4.583195
2574,15.857571
2575,5.3424635
2576,7.4959545
2577,8.366087
2578,13.803031
2579,7.8051395
2580,6.2685943
2581,3.2546325
2582,6.754781
2583,7.0125127
2584,6.1760917
2585,6.4186783
2586,2.7992024
2587,6.5517797
2588,6.2635765
2589,7.9555917
2590,7.011093
2591,3.6959178
2592,4.356682
2593,4.7215233
2594,6.0619836
2595,6.6546826
2596,4.9922123
2597,5.8984365
2598,-0.4812107
2599,6.6650696
2600,8.291465
2601,1.4727397
2602,4.718154
2603,5.132702
2604,13.879656
2605,5.5843034
2606,9.299549
2607,7.7993326
2608,5.1442437
2609,8.257952
2610,7.3258543
2611,7.2037387
2612,8.866578
2613,6.934599
2614,5.8796477
2615,13.651073
2616,9.684299
2617,6.5735626
2618,4.1781645
2619,2.5357506
2620,9.388422
2621,6.191813
2622,4.513805
2623,7.8255367
2624,-0.45856285
2625,5.7353034
2626,5.258264
2627,7.2658367
2628,1.4009199
2629,6.5711203
2630,2.660439
2631,7.9782667
2632,0.579494
2633,3.989951
2634,7.187286
2635,5.8649206
2636,2.0095518
2637,5.607807
2638,5.9805613
2639,10.070175
2640,17.007133
2641,4.6100497
2642,9.020675
2643,5.5085917
2644,13.983169
2645,6.086218
2646,4.784631
2647,6.8197126
2648,9.7309
2649,8.256575
2650,4.0252695
2651,3.2313805
2652,7.5582833
2653,1.8907881
2654,3.777381
2655,2.5156274
2656,9.6700325
2657,2.7391846
2658,2.893589
2659,5.975135
2660,3.9114695
2661,7.1625957
2662,6.831603
2663,11.572921
2664,4.6920967
2665,4.270186
2666,4.436252
2667,4.6516957
2668,6.605259
2669,3.3412058
2670,6.580395
2671,4.389373
2672,3.7520413
2673,8.3073845
2674,6.255673
2675,4.5688095
2676,13.685623
2677,4.0104213
2678,5.727295
2679,8.860897
2680,3.106144
2681,4.5035486
2682,14.904301
2683,6.870529
2684,3.9866948
2685,5.6759276
2686,4.9143467
2687,4.6777887
2688,7.311242
2689,4.418037
2690,4.837697
2691,0.85741615
2692,12.944334
2693,9.331991
2694,3.668386
2695,6.9310627
2696,5.696843
2697,6.503424
2698,4.220872
2699,4.7778883
2700,4.8646474
2701,5.801946
2702,5.065063
2703,12.605978
2704,3.8040214
2705,4.2499886
2706,7.7294874
2707,5.7554693
2708,5.625406
2709,6.4186287
2710,15.569953
2711,4.9411554
2712,4.4346323
2713,5.8404026
2714,7.926695
2715,0.4851694
2716,3.252472
2717,6.426936
2718,6.2981663
2719,8.613623
2720,3.2415385
2721,8.083866
2722,4.0936403
2723,9.146856
2724,5.555307
2725,7.412816
2726,3.1737556
2727,4.8112326
2728,5.654483
2729,5.91867
2730,5.377664
2731,4.954807
2732,6.352159
2733,6.0140834
2734,3.1724176
2735,8.314606
2736,6.404556
2737,1.6472654
2738,4.7162437
2739,3.6606698
2740,5.3182
2741,7.7273216
2742,3.4641314
2743,5.732281
2744,7.105134
2745,17.534079
2746,-0.31236506
2747,15.18244
2748,4.7244287
2749,6.015267
2750,6.656985
2751,7.0566373
2752,7.369646
2753,5.8029537
2754,7.5071197
2755,-4.0600166
2756,4.3820543
2757,5.671586
2758,7.0711203
2759,5.9741764
2760,4.030669
2761,10.716282
2762,19.318203
2763,8.984371
2764,6.2027335
2765,7.3544807
2766,10.8938055
2767,3.2739162
2768,2.8901758
2769,8.970165
2770,5.95622
2771,7.623328
2772,5.7680826
2773,6.3902245
2774,7.5545673
2775,8.970327
2776,7.889033
2777,7.018309
2778,15.802708
2779,5.30967
2780,5.7568736
2781,6.16403
2782,6.4824643
2783,7.9485903
2784,4.312262
2785,7.319174
2786,4.8401833
2787,5.8940015
2788,1.9928393
2789,5.738844
2790,4.0889316
2791,8.293733
2792,5.964902
2793,4.299349
2794,2.850077
2795,4.9943423
2796,5.5940294
2797,4.389205
2798,6.810369
2799,10.126036
2800,2.0308356
2801,12.122694
2802,1.9558301
2803,8.638983
2804,1.5468044
2805,5.3722396
2806,4.247557
2807,4.735487
2808,3.8186774
2809,2.4323332
2810,2.798472
2811,7.9479513
2812,3.871955
2813,4.092033
2814,14.495964
2815,5.031347
2816,7.5374064
2817,4.818388
2818,4.0604553
2819,3.2831972
2820,8.546522
2821,3.1688778
2822,8.426781
2823,4.9175143
2824,8.453146
2825,8.833786
2826,6.2115555
2827,4.277898
2828,8.615841
2829,7.941221
2830,6.6128974
2831,7.9039516
2832,7.846176
2833,4.4974103
2834,6.4801445
2835,7.317196
2836,4.550047
2837,4.7052517
2838,2.7126555
2839,6.417523
2840,8.600918
2841,3.9236684
2842,4.9779625
2843,6.798434
2844,4.947447
2845,3.1521146
2846,0.38363647
2847,6.9392943
2848,7.5555897
2849,14.934747
2850,14.114799
2851,5.598929
2852,7.3830404
2853,4.1508226
2854,5.606872
2855,7.076442
2856,4.1141453
2857,6.194785
2858,5.8968716
2859,5.3964367
2860,6.879118
2861,8.733562
2862,2.0122135
2863,4.6217756
2864,9.261051
2865,2.412121
2866,5.011807
2867,13.403244
2868,7.9067802
2869,8.867235
2870,6.637473
2871,8.262089
2872,1.8642769
2873,2.5059
2874,7.5543847
2875,5.6794343
2876,5.216987
2877,7.150195
2878,14.6142235
2879,2.7873092
2880,4.5307455
2881,4.152868
2882,4.534313
2883,6.484247
2884,4.5970306
2885,6.71778
2886,2.3816628
2887,5.3174143
2888,9.008965
2889,2.287547
2890,2.476479
2891,4.4248114
2892,7.574294
2893,4.7120337
2894,3.20096
2895,6.4290934
2896,11.418512
2897,7.150387
2898,5.759384
2899,8.22487
2900,4.7420673
2901,3.3920932
2902,5.4247894
2903,4.15276
2904,4.971411
2905,5.9970865
2906,7.0731983
2907,5.757303
2908,7.026656
2909,5.0277133
2910,7.685271
2911,5.3101945
2912,6.4029284
2913,5.0730443
2914,3.0383217
2915,4.777124
2916,5.076463
2917,6.2984962
2918,4.60324
2919,5.5864944
2920,8.188627
2921,5.025145
2922,7.2397795
2923,17.171701
2924,7.3284645
2925,4.7581415
2926,7.553988
2927,5.5130715
2928,6.8844123
2929,9.353872
2930,5.7165246
2931,5.642261
2932,2.9052124
2933,7.276769
2934,4.10633
2935,5.1176934
2936,5.45095
2937,4.8231463
2938,4.5305953
2939,5.2108526
2940,8.182575
2941,5.488158
2942,6.348986
2943,4.2267427
2944,8.202095
2945,5.959464
2946,7.0445404
2947,6.134568
2948,4.88464
2949,5.3699822
2950,8.515337
2951,14.923804
2952,2.857753
2953,2.9854732
2954,6.9589863
2955,6.355499
2956,4.584449
2957,5.4054165
2958,5.786973
2959,8.59998
2960,5.0130363
2961,5.2096915
2962,7.1669583
2963,4.7159777
2964,6.2607765
2965,6.5520287
2966,5.391792
2967,5.7512445
2968,6.0210543
2969,5.2623215
2970,8.963999
2971,3.8226776
2972,4.7266994
2973,9.579972
2974,1.8211858
2975,8.827562
2976,4.612282
2977,6.6613145
2978,5.852247
2979,4.8691177
2980,6.051488
2981,3.9178877
2982,5.332861
2983,5.9706717
2984,4.149928
2985,5.847579
2986,3.1037393
2987,7.5186644
2988,2.8249807
2989,4.323543
2990,17.186821
2991,7.0249124
2992,3.4261317
2993,3.6573963
2994,3.1268568
2995,5.92412
2996,6.4799786
2997,9.070126
2998,1.1832838
2999,5.721969
3000,7.8879757
3001,8.12741
3002,6.4525394
3003,1.1644039
3004,3.9870665
3005,5.467076
3006,3.135931
3007,8.837164
3008,6.502646
3009,5.865098
3010,4.944145
3011,3.0602207
3012,7.069479
3013,3.670332
3014,5.9933896
3015,8.689333
3016,6.538881
3017,6.162389
3018,8.251093
3019,4.4496775
3020,8.829746
3021,4.328075
3022,4.9338946
3023,5.8894978
3024,5.964279
3025,2.6799467
3026,3.5724766
3027,4.807317
3028,7.564725
3029,5.2885213
3030,3.8304229
3031,7.1606493
3032,7.0494604
3033,7.953722
3034,5.3795185
3035,5.780962
3036,6.2150726
3037,8.872349
3038,1.9794774
3039,1.2163844
3040,8.981663
3041,6.4336557
3042,7.02049
3043,6.6364117
3044,7.1401606
3045,6.69825
3046,2.9180703
3047,6.013282
3048,5.909142
3049,10.065344
3050,5.0555334
3051,5.360083
3052,2.496045
3053,8.2496605
3054,-0.8913851
3055,3.213191
3056,7.865553
3057,4.708467
3058,2.5521636
3059,4.9685583
3060,3.168593
3061,5.555334
3062,5.1094246
3063,1.3597202
3064,7.946865
3065,9.182367
3066,6.4494076
3067,8.262975
3068,9.063126
3069,6.064059
3070,6.8461943
3071,5.2044754
3072,5.0303774
3073,6.794034
3074,6.319895
3075,7.5589933
3076,6.461589
3077,3.420695
3078,3.0835142
3079,2.4100149
3080,7.0917864
3081,1.5027704
3082,17.878258
3083,9.234554
3084,8.834055
3085,4.9311132
3086,2.7725563
3087,7.535555
3088,9.777058
3089,8.039553
3090,3.3982804
3091,6.8933983
3092,4.2052913
3093,5.692543
3094,4.8872895
3095,2.2029915
3096,5.6940594
3097,3.3146243
3098,6.822362
3099,6.81504
3100,8.274019
3101,6.3943386
3102,13.720076
3103,7.4642625
3104,5.499596
3105,3.539885
3106,5.35892
3107,8.112404
3108,7.8104653
3109,9.443392
3110,5.588435
3111,15.739675
3112,6.333706
3113,2.0802336
3114,-0.3890438
3115,5.913996
3116,6.418243
3117,6.068545
3118,6.6814375
3119,4.5890827
3120,6.850226
3121,5.88788
3122,4.8921766
3123,7.798371
3124,5.244567
3125,1.993998
3126,5.1838636
3127,7.744214
3128,1.9720182
3129,8.767942
3130,7.6558204
3131,8.442339
3132,13.442228
3133,3.6779833
3134,6.698651
3135,3.5593672
3136,-0.8757558
3137,4.636136
3138,2.9616828
3139,7.262271
3140,8.735357
3141,3.9276183
3142,1.7915416
3143,5.0648427
3144,9.04549
3145,15.011134
3146,6.2058797
3147,3.9838383
3148,7.022853
3149,5.091051
3150,6.6367493
3151,5.6358986
3152,6.0615053
3153,4.621855
3154,6.6639967
3155,4.677027
3156,3.5343852
3157,6.453541
3158,4.9830823
3159,3.6190903
3160,4.721411
3161,4.580855
3162,4.7063417
3163,5.6437826
3164,10.581451
3165,3.301799
3166,9.041124
3167,6.0517817
3168,6.760359
3169,4.814956
3170,8.012489
3171,4.289196
3172,2.8481507
3173,2.6106064
3174,7.2752614
3175,3.627133
3176,3.7166097
3177,6.9154024
3178,4.978643
3179,9.204697
3180,0.5519428
3181,5.5746236
3182,7.18729
3183,7.2036977
3184,4.858614
3185,15.154008
3186,1.8728635
3187,5.383863
3188,7.0080833
3189,4.876079
3190,6.8614883
3191,9.290045
3192,4.9141245
3193,5.722262
3194,4.750327
3195,6.071685
3196,4.3004146
3197,8.248463
3198,7.5730596
3199,13.492613
3200,8.392623
3201,5.2949
3202,5.6430616
3203,4.368785
3204,7.0822506
3205,6.0443916
3206,5.501223
3207,9.164841
3208,13.188009
3209,2.0206304
3210,4.7904363
3211,3.8563175
3212,5.081892
3213,6.6223454
3214,8.336771
3215,8.54019
3216,4.09933
3217,3.7402263
3218,13.897485
3219,7.454708
3220,6.245331
3221,8.902744
3222,7.832646
3223,4.1083236
3224,3.6372938
3225,6.6864414
3226,6.4440203
3227,-0.18042326
3228,4.2061725
3229,6.5782022
3230,7.2434444
3231,4.3945417
3232,8.604591
3233,9.146075
3234,0.20302868
3235,6.2432775
3236,6.6544785
3237,2.2990212
3238,6.482546
3239,4.501706
3240,8.161615
3241,6.8260307
3242,3.2224724
3243,7.2435517
3244,2.623653
3245,5.437885
3246,6.658744
3247,3.3105483
3248,5.0829325
3249,3.9607089
3250,6.471627
3251,5.491555
3252,6.8843274
3253,8.255675
3254,8.15704
3255,1.317297
3256,16.496872
3257,4.2916284
3258,10.042628
3259,5.591921
3260,5.4966164
3261,6.023997
3262,2.518937
3263,4.923044
3264,5.1707687
3265,7.438546
3266,4.8189306
3267,6.1585946
3268,5.9706893
3269,6.5895085
3270,4.672944
3271,6.5611444
3272,5.7062006
3273,6.7489953
3274,8.32037
3275,8.140229
3276,3.7806637
3277,8.94961
3278,3.648232
3279,4.6403403
3280,6.29336
3281,2.823596
3282,3.5593038
3283,4.2793593
3284,9.540447
3285,2.527634
3286,3.2128384
3287,3.176427
3288,5.2305894
3289,8.019973
3290,3.954846
3291,5.566294
3292,4.3128796
3293,5.5410795
3294,6.0999618
3295,5.0752077
3296,5.2485194
3297,7.357328
3298,2.7576408
3299,4.9745045
3300,2.2703261
3301,5.2900834
3302,5.284682
3303,6.1697254
3304,7.7827425
3305,5.2192144
3306,15.492714
3307,8.886713
3308,6.848244
3309,7.0089245
3310,17.133629
3311,5.2567644
3312,1.9621911
3313,6.80998
3314,4.1826916
3315,4.0518746
3316,8.726677
3317,8.750321
3318,8.470427
3319,0.87766457
3320,5.9682326
3321,7.2315993
3322,5.788109
3323,8.701505
3324,6.7302556
3325,7.3458767
3326,2.5483546
3327,8.741805
3328,4.0072546
3329,4.4634566
3330,6.257349
3331,5.157601
3332,7.3949738
3333,4.059044
3334,6.73867
3335,6.9633904
3336,7.669848
3337,2.0616367
3338,6.077572
3339,4.4126186
3340,6.041749
3341,5.38381
3342,4.4274945
3343,0.53310156
3344,2.6992774
3345,7.8586197
3346,8.205015
3347,2.0811977
3348,6.790579
3349,7.7252016
3350,4.0323777
3351,4.663068
3352,5.046182
3353,2.6447282
3354,8.398338
3355,8.400522
3356,16.108221
3357,13.197414
3358,3.1405334
3359,7.953573
3360,5.5623646
3361,5.715541
3362,2.9567213
3363,0.1584301
3364,5.813237
3365,6.288822
3366,5.4825287
3367,7.086161
3368,5.4477
3369,7.0097694
3370,7.4597635
3371,4.8697734
3372,7.3063974
3373,2.1038709
3374,6.0171227
3375,6.3932323
3376,1.9091368
3377,1.6517944
3378,4.6155367
3379,6.618864
3380,0.65242004
3381,3.1602876
3382,6.732889
3383,3.9188766
3384,4.1633234
3385,6.499298
3386,4.4887033
3387,6.3104634
3388,4.071391
3389,1.0704956
3390,6.5780635
3391,4.554595
3392,5.3604016
3393,16.258839
3394,1.9835436
3395,8.793386
3396,4.3277726
3397,8.455398
3398,5.435092
3399,3.8740015
3400,6.7037425
3401,5.612837
3402,5.9473295
